[30.84354486 20.21902728 31.20518532 29.2897459  27.47694941 29.94629812
 28.26969957 26.49355936 29.76245499 26.83232918]
    batch_train_loss: 2.4176, original=2.4176, J3=0.9916
(num=200,lam=0.001,coef=3.1000000000000005)epoch=130, trainloss=0.350, testloss=['0.091', '0.095', '0.293', '0.324', '0.235', '0.370', '0.185', '0.348', '0.194', '0.384'], testacc=['98.776', '98.943', '91.085', '91.980', '93.483', '90.471', '95.616', '88.619', '96.509', '90.882']
    batch_train_loss: 0.3994, original=0.3994, J3=0.9309
    batch_train_loss: 0.3019, original=0.3019, J3=1.0097
    batch_train_loss: 0.3043, original=0.3043, J3=0.9511
    batch_train_loss: 0.3826, original=0.3826, J3=0.9416
    batch_train_loss: 0.4617, original=0.4617, J3=0.8767
    batch_train_loss: 0.3795, original=0.3795, J3=1.0418
    batch_train_loss: 0.3275, original=0.3275, J3=1.0242
    batch_train_loss: 0.3779, original=0.3779, J3=0.9947
    batch_train_loss: 0.3830, original=0.3830, J3=0.9794
    batch_train_loss: 0.3205, original=0.3205, J3=0.9550
    batch_train_loss: 0.3752, original=0.3752, J3=1.0983
    batch_train_loss: 0.3468, original=0.3468, J3=0.9512
    batch_train_loss: 0.3933, original=0.3933, J3=1.0341
    batch_train_loss: 0.2798, original=0.2798, J3=0.8977
    batch_train_loss: 0.3790, original=0.3790, J3=1.0286
    batch_train_loss: 0.3148, original=0.3148, J3=0.9613
    batch_train_loss: 0.3358, original=0.3358, J3=1.0079
    batch_train_loss: 0.3079, original=0.3079, J3=0.9571
    batch_train_loss: 0.2982, original=0.2982, J3=0.9538
    batch_train_loss: 0.2906, original=0.2906, J3=0.9067
(num=200,lam=0.001,coef=3.1000000000000005)epoch=131, trainloss=0.348, testloss=['0.093', '0.088', '0.267', '0.304', '0.239', '0.349', '0.191', '0.300', '0.238', '0.394'], testacc=['98.776', '99.295', '92.345', '92.178', '92.974', '91.816', '95.303', '90.564', '95.483', '90.783']
    batch_train_loss: 0.3356, original=0.3356, J3=0.9808
    batch_train_loss: 0.2991, original=0.2991, J3=0.9223
    batch_train_loss: 0.3519, original=0.3519, J3=1.0197
    batch_train_loss: 0.2823, original=0.2823, J3=0.9280
    batch_train_loss: 0.3543, original=0.3543, J3=0.9442
    batch_train_loss: 0.3790, original=0.3790, J3=0.9281
    batch_train_loss: 0.3247, original=0.3247, J3=0.9269
    batch_train_loss: 0.3633, original=0.3633, J3=1.0151
    batch_train_loss: 0.4050, original=0.4050, J3=1.0514
    batch_train_loss: 0.3991, original=0.3991, J3=0.9587
    batch_train_loss: 0.3467, original=0.3467, J3=0.9764
    batch_train_loss: 0.3189, original=0.3189, J3=0.9771
    batch_train_loss: 0.3578, original=0.3578, J3=0.9639
    batch_train_loss: 0.3498, original=0.3498, J3=0.9904
    batch_train_loss: 0.3507, original=0.3507, J3=0.9608
    batch_train_loss: 0.3083, original=0.3083, J3=1.0122
    batch_train_loss: 0.3199, original=0.3199, J3=0.9788
    batch_train_loss: 0.3463, original=0.3463, J3=0.9408
    batch_train_loss: 0.3451, original=0.3451, J3=0.9432
    batch_train_loss: 0.3981, original=0.3981, J3=0.9829
(num=200,lam=0.001,coef=3.1000000000000005)epoch=132, trainloss=0.347, testloss=['0.087', '0.072', '0.300', '0.377', '0.197', '0.405', '0.175', '0.333', '0.205', '0.405'], testacc=['98.776', '99.295', '90.891', '89.406', '95.112', '89.462', '95.616', '88.521', '96.099', '89.792']
    batch_train_loss: 0.4046, original=0.4046, J3=0.9809
    batch_train_loss: 0.3883, original=0.3883, J3=0.9960
    batch_train_loss: 0.3557, original=0.3557, J3=1.0795
    batch_train_loss: 0.3212, original=0.3212, J3=1.0008
    batch_train_loss: 0.3192, original=0.3192, J3=0.9986
    batch_train_loss: 0.3304, original=0.3304, J3=0.8931
    batch_train_loss: 0.4171, original=0.4171, J3=1.0652
    batch_train_loss: 0.2854, original=0.2854, J3=0.8801
    batch_train_loss: 0.2845, original=0.2845, J3=0.9138
    batch_train_loss: 0.3798, original=0.3798, J3=0.9962
    batch_train_loss: 0.3842, original=0.3842, J3=1.0041
    batch_train_loss: 0.3412, original=0.3412, J3=0.8705
    batch_train_loss: 0.3644, original=0.3644, J3=0.9909
    batch_train_loss: 0.4004, original=0.4004, J3=1.0067
    batch_train_loss: 0.3102, original=0.3102, J3=0.9203
    batch_train_loss: 0.3077, original=0.3077, J3=0.9798
    batch_train_loss: 0.3516, original=0.3516, J3=0.9359
    batch_train_loss: 0.3461, original=0.3461, J3=1.0053
    batch_train_loss: 0.3504, original=0.3504, J3=0.9684
    batch_train_loss: 0.2845, original=0.2845, J3=1.0030
(num=200,lam=0.001,coef=3.1000000000000005)epoch=133, trainloss=0.346, testloss=['0.083', '0.084', '0.296', '0.345', '0.185', '0.365', '0.201', '0.314', '0.218', '0.408'], testacc=['98.980', '99.207', '91.085', '90.693', '95.112', '90.807', '94.781', '89.981', '95.585', '89.594']
    batch_train_loss: 0.3238, original=0.3238, J3=0.9132
    batch_train_loss: 0.3231, original=0.3231, J3=1.0019
    batch_train_loss: 0.3161, original=0.3161, J3=0.8818
    batch_train_loss: 0.3575, original=0.3575, J3=0.9811
    batch_train_loss: 0.3626, original=0.3626, J3=1.0027
    batch_train_loss: 0.3299, original=0.3299, J3=1.0401
    batch_train_loss: 0.3338, original=0.3338, J3=1.0274
    batch_train_loss: 0.2842, original=0.2842, J3=0.9067
    batch_train_loss: 0.3422, original=0.3422, J3=0.9426
    batch_train_loss: 0.3348, original=0.3348, J3=0.9349
    batch_train_loss: 0.3547, original=0.3547, J3=1.0959
    batch_train_loss: 0.3448, original=0.3448, J3=0.9303
    batch_train_loss: 0.3021, original=0.3021, J3=0.9000
    batch_train_loss: 0.3376, original=0.3376, J3=1.0088
    batch_train_loss: 0.4289, original=0.4289, J3=1.0152
    batch_train_loss: 0.3358, original=0.3358, J3=0.9904
    batch_train_loss: 0.3861, original=0.3861, J3=0.9810
    batch_train_loss: 0.3112, original=0.3112, J3=1.0511
    batch_train_loss: 0.3046, original=0.3046, J3=0.9062
    batch_train_loss: 0.3907, original=0.3907, J3=0.9442
(num=200,lam=0.001,coef=3.1000000000000005)epoch=134, trainloss=0.340, testloss=['0.087', '0.096', '0.286', '0.370', '0.219', '0.432', '0.157', '0.365', '0.161', '0.385'], testacc=['98.571', '98.855', '91.279', '90.099', '93.788', '88.565', '96.451', '87.354', '97.228', '89.990']
    batch_train_loss: 0.3573, original=0.3573, J3=0.9173
    batch_train_loss: 0.3540, original=0.3540, J3=0.8981
    batch_train_loss: 0.3534, original=0.3534, J3=0.9603
    batch_train_loss: 0.3484, original=0.3484, J3=0.9053
    batch_train_loss: 0.3467, original=0.3467, J3=1.0429
    batch_train_loss: 0.3404, original=0.3404, J3=0.9645
    batch_train_loss: 0.3082, original=0.3082, J3=1.0461
    batch_train_loss: 0.2718, original=0.2718, J3=0.9942
    batch_train_loss: 0.2840, original=0.2840, J3=0.9201
    batch_train_loss: 0.3275, original=0.3275, J3=1.0122
    batch_train_loss: 0.3292, original=0.3292, J3=0.9844
    batch_train_loss: 0.3247, original=0.3247, J3=1.0274
    batch_train_loss: 0.3736, original=0.3736, J3=1.0278
    batch_train_loss: 0.4124, original=0.4124, J3=0.9944
    batch_train_loss: 0.3041, original=0.3041, J3=0.9636
    batch_train_loss: 0.3726, original=0.3726, J3=1.0285
    batch_train_loss: 0.4035, original=0.4035, J3=0.8898
    batch_train_loss: 0.3414, original=0.3414, J3=0.9368
    batch_train_loss: 0.2973, original=0.2973, J3=0.9802
    batch_train_loss: 0.3078, original=0.3078, J3=1.0007
(num=200,lam=0.001,coef=3.1000000000000005)epoch=135, trainloss=0.338, testloss=['0.091', '0.082', '0.280', '0.327', '0.218', '0.330', '0.175', '0.320', '0.216', '0.378'], testacc=['98.673', '99.295', '91.764', '91.683', '93.992', '92.152', '95.511', '89.883', '95.688', '90.486']
    batch_train_loss: 0.3449, original=0.3449, J3=0.9724
    batch_train_loss: 0.3634, original=0.3634, J3=0.9945
    batch_train_loss: 0.2905, original=0.2905, J3=0.9814
    batch_train_loss: 0.2915, original=0.2915, J3=0.8598
    batch_train_loss: 0.3108, original=0.3108, J3=0.9899
    batch_train_loss: 0.3226, original=0.3226, J3=1.0337
    batch_train_loss: 0.3876, original=0.3876, J3=1.0534
    batch_train_loss: 0.3301, original=0.3301, J3=0.9480
    batch_train_loss: 0.3965, original=0.3965, J3=1.0674
    batch_train_loss: 0.3120, original=0.3120, J3=0.9867
    batch_train_loss: 0.3464, original=0.3464, J3=0.9684
    batch_train_loss: 0.2659, original=0.2659, J3=0.9040
    batch_train_loss: 0.3390, original=0.3390, J3=0.9309
    batch_train_loss: 0.3456, original=0.3456, J3=1.0412
    batch_train_loss: 0.3503, original=0.3503, J3=0.9689
    batch_train_loss: 0.2729, original=0.2729, J3=0.9141
    batch_train_loss: 0.3569, original=0.3569, J3=1.0333
    batch_train_loss: 0.3651, original=0.3651, J3=0.9859
    batch_train_loss: 0.3616, original=0.3616, J3=0.8833
    batch_train_loss: 0.3610, original=0.3610, J3=0.9220
(num=200,lam=0.001,coef=3.1000000000000005)epoch=136, trainloss=0.336, testloss=['0.096', '0.113', '0.293', '0.373', '0.235', '0.400', '0.171', '0.376', '0.130', '0.375'], testacc=['98.265', '98.590', '90.891', '90.198', '93.177', '89.126', '95.929', '87.160', '98.357', '90.486']
    batch_train_loss: 0.2600, original=0.2600, J3=0.8467
    batch_train_loss: 0.3050, original=0.3050, J3=0.9688
    batch_train_loss: 0.4075, original=0.4075, J3=1.0575
    batch_train_loss: 0.3392, original=0.3392, J3=0.9003
    batch_train_loss: 0.3358, original=0.3358, J3=0.8986
    batch_train_loss: 0.2796, original=0.2796, J3=0.8604
    batch_train_loss: 0.3424, original=0.3424, J3=0.9840
    batch_train_loss: 0.2878, original=0.2878, J3=0.9644
    batch_train_loss: 0.4057, original=0.4057, J3=1.0439
    batch_train_loss: 0.3941, original=0.3941, J3=0.9166
    batch_train_loss: 0.3012, original=0.3012, J3=1.0745
    batch_train_loss: 0.3688, original=0.3688, J3=0.9748
    batch_train_loss: 0.3537, original=0.3537, J3=0.9585
    batch_train_loss: 0.3167, original=0.3167, J3=1.0146
    batch_train_loss: 0.3655, original=0.3655, J3=0.9665
    batch_train_loss: 0.3434, original=0.3434, J3=1.0602
    batch_train_loss: 0.2433, original=0.2433, J3=0.9591
    batch_train_loss: 0.3282, original=0.3282, J3=0.9552
    batch_train_loss: 0.3000, original=0.3000, J3=1.0749
    batch_train_loss: 0.3812, original=0.3812, J3=1.0185
(num=200,lam=0.001,coef=3.1000000000000005)epoch=137, trainloss=0.333, testloss=['0.095', '0.118', '0.277', '0.353', '0.251', '0.372', '0.163', '0.396', '0.132', '0.366'], testacc=['98.265', '98.590', '91.570', '90.594', '92.363', '90.247', '96.033', '86.187', '98.255', '90.981']
    batch_train_loss: 0.2881, original=0.2881, J3=1.0235
    batch_train_loss: 0.3514, original=0.3514, J3=0.9305
    batch_train_loss: 0.3515, original=0.3515, J3=1.0056
    batch_train_loss: 0.2905, original=0.2905, J3=1.0058
    batch_train_loss: 0.3220, original=0.3220, J3=0.8953
    batch_train_loss: 0.3458, original=0.3458, J3=0.9484
    batch_train_loss: 0.3680, original=0.3680, J3=1.0060
    batch_train_loss: 0.2819, original=0.2819, J3=1.0475
    batch_train_loss: 0.3927, original=0.3927, J3=1.0290
    batch_train_loss: 0.2490, original=0.2490, J3=0.8988
    batch_train_loss: 0.3524, original=0.3524, J3=0.9908
    batch_train_loss: 0.3291, original=0.3291, J3=0.9187
    batch_train_loss: 0.2996, original=0.2996, J3=0.9061
    batch_train_loss: 0.3049, original=0.3049, J3=1.0065
    batch_train_loss: 0.2872, original=0.2872, J3=0.7971
    batch_train_loss: 0.3927, original=0.3927, J3=1.0095
    batch_train_loss: 0.3162, original=0.3162, J3=1.0304
    batch_train_loss: 0.4377, original=0.4377, J3=0.9369
    batch_train_loss: 0.3427, original=0.3427, J3=0.9754
    batch_train_loss: 0.2976, original=0.2976, J3=0.9364
(num=200,lam=0.001,coef=3.1000000000000005)epoch=138, trainloss=0.330, testloss=['0.086', '0.098', '0.294', '0.339', '0.221', '0.395', '0.168', '0.350', '0.150', '0.376'], testacc=['98.571', '98.767', '90.891', '91.386', '93.788', '89.462', '96.033', '88.424', '97.639', '90.188']
    batch_train_loss: 0.3101, original=0.3101, J3=1.0431
    batch_train_loss: 0.3427, original=0.3427, J3=0.9748
    batch_train_loss: 0.3279, original=0.3279, J3=0.9497
    batch_train_loss: 0.3636, original=0.3636, J3=0.9561
    batch_train_loss: 0.3439, original=0.3439, J3=0.9111
    batch_train_loss: 0.3779, original=0.3779, J3=0.9265
    batch_train_loss: 0.3337, original=0.3337, J3=1.0219
    batch_train_loss: 0.3906, original=0.3906, J3=1.0184
    batch_train_loss: 0.2594, original=0.2594, J3=0.9316
    batch_train_loss: 0.2882, original=0.2882, J3=0.9505
    batch_train_loss: 0.3816, original=0.3816, J3=1.0102
    batch_train_loss: 0.3552, original=0.3552, J3=0.9089
    batch_train_loss: 0.3212, original=0.3212, J3=0.9764
    batch_train_loss: 0.2454, original=0.2454, J3=0.9166
    batch_train_loss: 0.3241, original=0.3241, J3=0.9574
    batch_train_loss: 0.3133, original=0.3133, J3=0.7780
    batch_train_loss: 0.2980, original=0.2980, J3=1.0982
    batch_train_loss: 0.3101, original=0.3101, J3=1.0365
    batch_train_loss: 0.3109, original=0.3109, J3=1.0841
    batch_train_loss: 0.3735, original=0.3735, J3=1.0534
(num=200,lam=0.001,coef=3.1000000000000005)epoch=139, trainloss=0.329, testloss=['0.093', '0.091', '0.276', '0.371', '0.215', '0.377', '0.163', '0.333', '0.161', '0.377'], testacc=['98.571', '99.031', '91.570', '90.000', '94.297', '90.135', '96.347', '89.300', '97.331', '90.089']
    batch_train_loss: 0.3249, original=0.3249, J3=1.0108
    batch_train_loss: 0.3925, original=0.3925, J3=1.0407
    batch_train_loss: 0.2895, original=0.2895, J3=0.9486
    batch_train_loss: 0.3340, original=0.3340, J3=0.9868
    batch_train_loss: 0.3437, original=0.3437, J3=0.9623
    batch_train_loss: 0.2731, original=0.2731, J3=1.0037
    batch_train_loss: 0.3344, original=0.3344, J3=0.9140
    batch_train_loss: 0.3675, original=0.3675, J3=0.9093
    batch_train_loss: 0.3138, original=0.3138, J3=1.0191
    batch_train_loss: 0.3441, original=0.3441, J3=0.9610
    batch_train_loss: 0.2868, original=0.2868, J3=0.9873
    batch_train_loss: 0.3199, original=0.3199, J3=0.9515
    batch_train_loss: 0.3108, original=0.3108, J3=0.9582
    batch_train_loss: 0.3166, original=0.3166, J3=0.9463
    batch_train_loss: 0.3443, original=0.3443, J3=1.0618
    batch_train_loss: 0.3705, original=0.3705, J3=1.0565
    batch_train_loss: 0.3093, original=0.3093, J3=1.0040
    batch_train_loss: 0.3115, original=0.3115, J3=0.9171
    batch_train_loss: 0.3249, original=0.3249, J3=1.0472
    batch_train_loss: 0.3205, original=0.3205, J3=0.9363
(num=200,lam=0.001,coef=3.1000000000000005)epoch=140, trainloss=0.327, testloss=['0.098', '0.126', '0.283', '0.340', '0.243', '0.402', '0.173', '0.383', '0.125', '0.342'], testacc=['98.163', '98.590', '91.279', '90.792', '92.872', '89.126', '95.616', '86.770', '98.460', '91.378']
    batch_train_loss: 0.3183, original=0.3183, J3=0.9767
    batch_train_loss: 0.3190, original=0.3190, J3=1.0716
    batch_train_loss: 0.2753, original=0.2753, J3=1.0064
    batch_train_loss: 0.3060, original=0.3060, J3=1.0348
    batch_train_loss: 0.2954, original=0.2954, J3=0.9137
    batch_train_loss: 0.3084, original=0.3084, J3=0.9532
    batch_train_loss: 0.2664, original=0.2664, J3=0.9588
    batch_train_loss: 0.4151, original=0.4151, J3=1.0634
    batch_train_loss: 0.3468, original=0.3468, J3=1.0427
    batch_train_loss: 0.3237, original=0.3237, J3=1.0711
    batch_train_loss: 0.3761, original=0.3761, J3=1.0758
    batch_train_loss: 0.4395, original=0.4395, J3=0.9884
    batch_train_loss: 0.2542, original=0.2542, J3=0.7953
    batch_train_loss: 0.2501, original=0.2501, J3=0.8943
    batch_train_loss: 0.3834, original=0.3834, J3=1.0446
    batch_train_loss: 0.3352, original=0.3352, J3=0.9445
    batch_train_loss: 0.3032, original=0.3032, J3=0.9015
    batch_train_loss: 0.3158, original=0.3158, J3=0.9310
    batch_train_loss: 0.3507, original=0.3507, J3=1.0004
    batch_train_loss: 0.3201, original=0.3201, J3=0.9374
(num=200,lam=0.001,coef=3.1000000000000005)epoch=141, trainloss=0.325, testloss=['0.086', '0.093', '0.271', '0.321', '0.225', '0.358', '0.168', '0.334', '0.167', '0.364'], testacc=['98.776', '99.031', '92.054', '91.782', '93.585', '90.359', '96.138', '89.300', '97.433', '90.783']
    batch_train_loss: 0.3180, original=0.3180, J3=0.9542
    batch_train_loss: 0.3096, original=0.3096, J3=0.9433
    batch_train_loss: 0.2741, original=0.2741, J3=0.9959
    batch_train_loss: 0.3711, original=0.3711, J3=1.0023
    batch_train_loss: 0.4020, original=0.4020, J3=0.9764
    batch_train_loss: 0.3991, original=0.3991, J3=1.0631
    batch_train_loss: 0.3948, original=0.3948, J3=0.9709
    batch_train_loss: 0.2724, original=0.2724, J3=0.8783
    batch_train_loss: 0.2659, original=0.2659, J3=0.8577
    batch_train_loss: 0.3049, original=0.3049, J3=0.9172
    batch_train_loss: 0.3281, original=0.3281, J3=1.0466
    batch_train_loss: 0.3006, original=0.3006, J3=1.0227
    batch_train_loss: 0.3305, original=0.3305, J3=1.0306
    batch_train_loss: 0.3422, original=0.3422, J3=1.0227
    batch_train_loss: 0.3489, original=0.3489, J3=0.9708
    batch_train_loss: 0.3291, original=0.3291, J3=1.0213
    batch_train_loss: 0.3367, original=0.3367, J3=1.0097
    batch_train_loss: 0.2906, original=0.2906, J3=0.9001
    batch_train_loss: 0.2526, original=0.2526, J3=0.9467
    batch_train_loss: 0.2844, original=0.2844, J3=0.9665
(num=200,lam=0.001,coef=3.1000000000000005)epoch=142, trainloss=0.323, testloss=['0.080', '0.078', '0.283', '0.357', '0.186', '0.359', '0.171', '0.325', '0.179', '0.387'], testacc=['98.776', '99.207', '91.860', '89.802', '95.316', '90.247', '95.825', '89.202', '96.407', '90.089']
    batch_train_loss: 0.2883, original=0.2883, J3=0.9879
    batch_train_loss: 0.3696, original=0.3696, J3=0.9746
    batch_train_loss: 0.2845, original=0.2845, J3=0.9401
    batch_train_loss: 0.2900, original=0.2900, J3=0.9763
    batch_train_loss: 0.3486, original=0.3486, J3=1.0030
    batch_train_loss: 0.3067, original=0.3067, J3=0.9557
    batch_train_loss: 0.3889, original=0.3889, J3=1.0788
    batch_train_loss: 0.3210, original=0.3210, J3=0.9477
    batch_train_loss: 0.3974, original=0.3974, J3=0.9708
    batch_train_loss: 0.3278, original=0.3278, J3=0.9852
    batch_train_loss: 0.3393, original=0.3393, J3=1.0593
    batch_train_loss: 0.2366, original=0.2366, J3=0.9754
    batch_train_loss: 0.3061, original=0.3061, J3=1.0193
    batch_train_loss: 0.3514, original=0.3514, J3=1.0038
    batch_train_loss: 0.3247, original=0.3247, J3=0.9008
    batch_train_loss: 0.2982, original=0.2982, J3=1.0238
    batch_train_loss: 0.2960, original=0.2960, J3=0.9159
    batch_train_loss: 0.3445, original=0.3445, J3=0.8097
    batch_train_loss: 0.2709, original=0.2709, J3=0.9103
    batch_train_loss: 0.3254, original=0.3254, J3=1.0385
(num=200,lam=0.001,coef=3.1000000000000005)epoch=143, trainloss=0.321, testloss=['0.096', '0.115', '0.258', '0.312', '0.238', '0.372', '0.168', '0.359', '0.139', '0.346'], testacc=['98.469', '98.678', '92.442', '91.683', '92.770', '90.247', '95.825', '88.132', '98.049', '91.080']
